GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,USDPKR,M2,YEAR,MONTH,QUARTER,MONTH_SIN,MONTH_COS,USDPKR_diff,REAL_INTEREST,OIL_IN_PKR,KSE100_lag1,KSE100_lag3,KSE100_lag12,INFLATION_YOY_lag1,INFLATION_YOY_lag3,INFLATION_YOY_lag12,INTEREST_RATE_lag1,INTEREST_RATE_lag3,INTEREST_RATE_lag12,USDPKR_lag1,USDPKR_lag3,USDPKR_lag12,OIL_lag1,OIL_lag3,OIL_lag12,FOREX_RESERVES_lag1,FOREX_RESERVES_lag3,FOREX_RESERVES_lag12,GOLD_lag1,GOLD_lag3,GOLD_lag12,M2_lag1,M2_lag3,M2_lag12,KSE100_roll_mean3,KSE100_roll_std3,OIL_roll_mean3,OIL_roll_std3,GOLD_roll_mean3,GOLD_roll_std3
613.5,8.45,60.6686796869823,73.9800033569336,6.37,60.09999847412109,16808.81,2006,6,2,1.2246467991473532e-16,-1.0,-0.4199981689453125,-54.298679686982304,4446.1980888671815,9800.6904296875,11485.900390625,7450.1201171875,60.3155649964002,59.4350131730497,56.359786500638,21.32,5.29,16.66,59.70000076293945,60.02000045776367,59.70000076293945,71.29000091552734,66.62999725341797,56.5,24.28,7.31,19.35,642.5,581.7999877929688,435.8999938964844,16168.58,15906.39,15483.85,10876.253580729166,934.2332047303724,69.93333180745442,2.875941289664915,625.3666585286459,38.01530668665684
634.2000122070312,14.51,61.6430974407406,74.4000015258789,12.09,60.22999954223633,16700.42,2006,7,3,-0.4999999999999997,-0.8660254037844388,0.3999977111816335,-49.5530974407406,4481.112057846069,9989.41015625,11342.169921875,7178.93017578125,60.6686796869823,60.0429068175962,57.2716269674578,6.37,19.27,5.4,60.09999847412109,60.119998931884766,59.65999984741211,73.9800033569336,71.87999725341797,60.56999969482422,8.45,22.11,7.42,613.5,651.7999877929688,429.8999938964844,16808.81,16366.51,15564.04,10377.423502604166,840.8064723349693,72.38333384195964,1.4138737831632804,635.9333292643229,19.97656476095305
625.9000244140625,16.85,62.4119041088436,70.26000213623047,14.3,60.22999954223633,17052.68,2006,8,3,-0.8660254037844384,-0.5000000000000004,0.1300010681152414,-48.1119041088436,4231.759896502685,10497.66015625,9800.6904296875,7796.85986328125,61.6430974407406,60.3155649964002,57.2939759985073,12.09,21.32,5.76,60.22999954223633,59.70000076293945,59.63999938964844,74.4000015258789,71.29000091552734,68.94000244140625,14.51,24.28,7.81,634.2000122070312,642.5,433.7999877929688,16700.42,16168.58,15206.35,10095.920247395834,360.48578276135873,73.22333526611328,1.6874347095061166,630.0666707356771,14.935306618518863
598.5999755859375,19.02,62.6085755820792,62.90999984741211,16.35,60.5,16901.94,2006,9,3,-1.0,-1.8369701987210294e-16,0.0,-46.2585755820792,3806.0549907684326,10063.5400390625,9989.41015625,8225.66015625,62.4119041088436,60.6686796869823,57.580043595941,14.3,6.37,21.69,60.22999954223633,60.09999847412109,59.70000076293945,70.26000213623047,73.9800033569336,66.23999786376953,16.85,8.45,24.67,625.9000244140625,613.5,469.0,17052.68,16808.81,15142.11,10183.536783854166,274.55223491249313,72.88000233968098,2.278683921705663,624.5333455403646,10.417460568714828
604.0999755859375,22.5,62.8320658925742,58.72999954223633,19.64,60.5,17206.46,2006,10,4,-0.8660254037844386,0.5000000000000001,0.2700004577636719,-43.1920658925742,3553.164972305298,10512.51953125,10497.66015625,8247.3701171875,62.6085755820792,61.6430974407406,58.1208901473389,16.35,12.09,19.87,60.5,60.22999954223633,59.71500015258789,62.90999984741211,74.4000015258789,59.7599983215332,19.02,14.51,22.75,598.5999755859375,634.2000122070312,465.1000061035156,16901.94,16700.42,16123.78,10357.906575520834,255.0371416013787,69.1900011698405,5.819253491114565,619.5666707356771,18.62590074244729
646.9000244140625,19.78,63.2879861259841,63.130001068115234,17.07,60.84999847412109,17908.2,2006,11,4,-0.5000000000000004,0.8660254037844384,0.0,-46.2179861259841,3841.4604686660746,11327.7099609375,10063.5400390625,9026.58984375,62.8320658925742,62.4119041088436,58.5634009621191,19.64,14.3,21.94,60.5,60.22999954223633,59.720001220703125,58.72999954223633,70.26000213623047,57.31999969482422,22.5,16.85,24.93,604.0999755859375,625.9000244140625,494.6000061035156,17206.46,17052.68,15814.6,10634.58984375,640.8644698676501,63.96666717529297,5.837178199758516,609.5333251953125,14.438287034403524
635.2000122070312,9.7,63.5874631420475,61.04999923706055,7.55,60.75,17037.81,2006,12,4,-2.4492935982947064e-16,1.0,0.3499984741210866,-56.0374631420475,3708.787453651428,10619.4697265625,10512.51953125,9556.6103515625,63.2879861259841,62.6085755820792,58.4024879385627,17.07,16.35,15.25,60.84999847412109,60.5,59.7400016784668,63.130001068115234,62.90999984741211,61.040000915527344,19.78,19.02,17.86,646.9000244140625,598.5999755859375,517.0999755859375,17908.2,16901.94,15906.55,10819.899739583334,443.0158030512783,61.59000015258789,2.4792746424481105,616.5333251953125,26.44172490745597
652.0,19.5,63.0287373658099,58.13999938964844,16.8,60.400001525878906,17853.6,2007,1,1,0.4999999999999999,0.8660254037844387,-0.0999984741210866,-46.22873736580991,3511.6560518493643,10040.5,11327.7099609375,10523.3701171875,63.5874631420475,62.8320658925742,59.1042475135171,7.55,19.64,15.45,60.75,60.5,59.845001220703125,61.04999923706055,58.72999954223633,67.91999816894531,9.7,22.5,18.07,635.2000122070312,604.0999755859375,570.7999877929688,17037.81,17206.46,16138.03,10662.559895833334,644.6859257809338,60.96999994913737,2.2010913819024744,628.7333374023438,22.1206794017434
669.4000244140625,8.56,63.6813290724554,61.790000915527344,6.47,60.84999847412109,17543.46,2007,2,1,0.8660254037844386,0.5000000000000001,-0.3499984741210937,-57.2113290724554,3759.9214614257794,11272.330078125,10619.4697265625,11456.1201171875,63.0287373658099,63.2879861259841,59.2964491805428,16.8,17.07,17.32,60.400001525878906,60.84999847412109,59.91999816894531,58.13999938964844,63.130001068115234,61.40999984741211,19.5,19.78,20.04,652.0,646.9000244140625,561.5999755859375,17853.6,17908.2,16185.46,10644.099934895834,616.2842856306384,60.77333323160807,2.506479053713623,644.7000122070312,8.613358099159388
663.0,9.61,63.9942155071484,65.87000274658203,7.46,60.880001068115234,18331.22,2007,3,1,1.0,6.123233995736766e-17,0.4499969482421804,-56.5342155071484,4010.165837568668,11180.01953125,10040.5,11485.900390625,63.6813290724554,63.5874631420475,59.4350131730497,6.47,7.55,5.29,60.84999847412109,60.75,60.02000045776367,61.790000915527344,61.04999923706055,66.62999725341797,8.56,9.7,7.31,669.4000244140625,635.2000122070312,581.7999877929688,17543.46,17037.81,15906.39,10830.949869791666,686.1038964736575,60.32666651407877,1.9295168970060248,652.2000122070312,17.100883380766057
680.5,8.68,64.195356786594,65.70999908447266,6.59,60.68000030517578,17566.66,2007,4,2,0.8660254037844387,-0.4999999999999998,0.0300025939941477,-57.605356786594,3987.282764498901,11271.58984375,11272.330078125,11342.169921875,63.9942155071484,63.0287373658099,60.0429068175962,7.46,16.8,19.27,60.880001068115234,60.400001525878906,60.119998931884766,65.87000274658203,58.13999938964844,71.87999725341797,9.61,19.5,22.11,663.0,652.0,651.7999877929688,18331.22,17853.6,16366.51,11241.313151041666,53.08312214918083,61.93333435058594,3.866994482767649,661.4666748046875,8.800768547036078
661.0,17.52,64.7853712063008,64.01000213623047,14.94,60.709999084472656,18325.35,2007,5,2,0.4999999999999999,-0.8660254037844387,-0.2000007629394531,-49.8453712063008,3886.047171087645,12369.7001953125,11180.01953125,9800.6904296875,64.195356786594,63.6813290724554,60.3155649964002,6.59,6.47,21.32,60.68000030517578,60.84999847412109,59.70000076293945,65.70999908447266,61.790000915527344,71.29000091552734,8.68,8.56,24.28,680.5,669.4000244140625,642.5,17566.66,17543.46,16168.58,11607.103190104166,662.0135382281654,64.45666758219402,2.3107863653538887,670.9666748046875,8.854563517469934
648.0999755859375,8.75,64.914995586388,70.68000030517578,6.65,60.47999954223633,18104.72,2007,6,2,1.2246467991473532e-16,-1.0,0.029998779296875,-58.264995586388,4274.726386102295,12961.1396484375,11271.58984375,9989.41015625,64.7853712063008,63.9942155071484,60.6686796869823,14.94,7.46,6.37,60.709999084472656,60.880001068115234,60.09999847412109,64.01000213623047,65.87000274658203,73.9800033569336,17.52,9.61,8.45,661.0,663.0,613.5,18325.35,18331.22,16808.81,12200.809895833334,857.3433300455033,65.19666798909505,1.0307920147819392,668.1666666666666,10.72769002783952
666.9000244140625,9.68,65.5720570992433,78.20999908447266,7.54,59.900001525878906,18906.53,2007,7,3,-0.4999999999999997,-0.8660254037844388,-0.2299995422363281,-58.032057099243296,4684.7790644989,13772.4599609375,12369.7001953125,10497.66015625,64.914995586388,64.195356786594,61.6430974407406,6.65,6.59,12.09,60.47999954223633,60.68000030517578,60.22999954223633,70.68000030517578,65.70999908447266,74.4000015258789,8.75,8.68,14.51,648.0999755859375,680.5,634.2000122070312,18104.72,17566.66,16700.42,13034.433268229166,704.2461970367315,66.8000005086263,3.4660202281472885,663.1999918619791,16.311663577103786
