DATE,M2
2005-06-30,15483.85
2005-07-31,15564.04
2005-08-31,15206.35
2005-09-30,15142.11
2005-10-31,16123.78
2005-11-30,15814.6
2005-12-31,15906.55
2006-01-31,16138.03
2006-02-28,16185.46
2006-03-31,15906.39
2006-04-30,16366.51
2006-05-31,16168.58
2006-06-30,16808.81
2006-07-31,16700.42
2006-08-31,17052.68
2006-09-30,16901.94
2006-10-31,17206.46
2006-11-30,17908.2
2006-12-31,17037.81
2007-01-31,17853.6
2007-02-28,17543.46
2007-03-31,18331.22
2007-04-30,17566.66
2007-05-31,18325.35
2007-06-30,18104.72
2007-07-31,18906.53
2007-08-31,18505.32
2007-09-30,19525.73
2007-10-31,19010.45
2007-11-30,18939.91
2007-12-31,18713.6
2008-01-31,19887.46
2008-02-29,19409.11
2008-03-31,19632.8
2008-04-30,20700.83
2008-05-31,20382.18
2008-06-30,20747.56
2008-07-31,20744.31
2008-08-31,20732.27
2008-09-30,21289.32
2008-10-31,20606.23
2008-11-30,21740.36
2008-12-31,21003.48
2009-01-31,21805.68
2009-02-28,21958.88
2009-03-31,22713.28
2009-04-30,22292.73
2009-05-31,22590.91
2009-06-30,22090.63
2009-07-31,21867.98
2009-08-31,22515.58
2009-09-30,22503.35
2009-10-31,23333.08
2009-11-30,23480.54
2009-12-31,23141.79
2010-01-31,23746.91
2010-02-28,24262.57
2010-03-31,23813.34
2010-04-30,24116.02
2010-05-31,25041.02
2010-06-30,24711.55
2010-07-31,25314.37
2010-08-31,24846.99
2010-09-30,25578.63
2010-10-31,26116.17
2010-11-30,24654.42
2010-12-31,26855.83
2011-01-31,25007.34
2011-02-28,25742.97
2011-03-31,27556.64
2011-04-30,27264.69
2011-05-31,27185.58
2011-06-30,26718.66
2011-07-31,28119.91
2011-08-31,27558.24
2011-09-30,28776.32
2011-10-31,28709.33
2011-11-30,28834.8
2011-12-31,28943.42
2012-01-31,29372.52
2012-02-29,29079.1
2012-03-31,29185.19
2012-04-30,28546.8
2012-05-31,29684.18
