DATE,GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,KSE100,USDPKR,M2,YEAR,MONTH,QUARTER,FOREX_RESERVES_naflag,INFLATION_YOY_naflag,INTEREST_RATE_naflag,KSE100_naflag,M2_naflag
2005-01,421.7999877929688,0.0,54.3439038999728,48.20000076293945,0.0,6747.39013671875,59.150001525878906,0.0,2005,1,1,True,False,True,False,True
2005-02,436.5,0.0,54.8802806451609,51.75,0.0,8260.0595703125,59.150001525878906,0.0,2005,2,1,True,False,True,False,True
2005-03,428.7000122070313,0.0,55.5909798325351,55.400001525878906,0.0,7770.330078125,59.36000061035156,0.0,2005,3,1,True,False,True,False,True
2005-04,435.0,0.0,56.5564579738737,49.720001220703125,0.0,7104.64990234375,59.43000030517578,0.0,2005,4,2,True,False,True,False,True
2005-05,416.2999877929688,0.0,56.3061488261192,51.970001220703125,0.0,6857.669921875,59.55500030517578,0.0,2005,5,2,True,False,True,False,True
2005-06,435.8999938964844,19.35,56.359786500638,56.5,16.66,7450.1201171875,59.70000076293945,15483.85,2005,6,2,False,False,False,False,False
2005-07,429.8999938964844,7.42,57.2716269674578,60.56999969482422,5.4,7178.93017578125,59.65999984741211,15564.04,2005,7,3,False,False,False,False,False
2005-08,433.7999877929688,7.81,57.2939759985073,68.94000244140625,5.76,7796.85986328125,59.63999938964844,15206.35,2005,8,3,False,False,False,False,False
2005-09,469.0,24.67,57.580043595941,66.23999786376953,21.69,8225.66015625,59.70000076293945,15142.11,2005,9,3,False,False,False,False,False
2005-10,465.1000061035156,22.75,58.1208901473389,59.7599983215332,19.87,8247.3701171875,59.71500015258789,16123.78,2005,10,4,False,False,False,False,False
2005-11,494.6000061035156,24.93,58.5634009621191,57.31999969482422,21.94,9026.58984375,59.720001220703125,15814.6,2005,11,4,False,False,False,False,False
2005-12,517.0999755859375,17.86,58.4024879385627,61.040000915527344,15.25,9556.6103515625,59.7400016784668,15906.55,2005,12,4,False,False,False,False,False
2006-01,570.7999877929688,18.07,59.1042475135171,67.91999816894531,15.45,10523.3701171875,59.845001220703125,16138.03,2006,1,1,False,False,False,False,False
2006-02,561.5999755859375,20.04,59.2964491805428,61.40999984741211,17.32,11456.1201171875,59.91999816894531,16185.46,2006,2,1,False,False,False,False,False
2006-03,581.7999877929688,7.31,59.4350131730497,66.62999725341797,5.29,11485.900390625,60.02000045776367,15906.39,2006,3,1,False,False,False,False,False
2006-04,651.7999877929688,22.11,60.0429068175962,71.87999725341797,19.27,11342.169921875,60.119998931884766,16366.51,2006,4,2,False,False,False,False,False
2006-05,642.5,24.28,60.3155649964002,71.29000091552734,21.32,9800.6904296875,59.70000076293945,16168.58,2006,5,2,False,False,False,False,False
2006-06,613.5,8.45,60.6686796869823,73.9800033569336,6.37,9989.41015625,60.09999847412109,16808.81,2006,6,2,False,False,False,False,False
2006-07,634.2000122070312,14.51,61.6430974407406,74.4000015258789,12.09,10497.66015625,60.22999954223633,16700.42,2006,7,3,False,False,False,False,False
2006-08,625.9000244140625,16.85,62.4119041088436,70.26000213623047,14.3,10063.5400390625,60.22999954223633,17052.68,2006,8,3,False,False,False,False,False
2006-09,598.5999755859375,19.02,62.6085755820792,62.90999984741211,16.35,10512.51953125,60.5,16901.94,2006,9,3,False,False,False,False,False
2006-10,604.0999755859375,22.5,62.8320658925742,58.72999954223633,19.64,11327.7099609375,60.5,17206.46,2006,10,4,False,False,False,False,False
2006-11,646.9000244140625,19.78,63.2879861259841,63.130001068115234,17.07,10619.4697265625,60.84999847412109,17908.2,2006,11,4,False,False,False,False,False
2006-12,635.2000122070312,9.7,63.5874631420475,61.04999923706055,7.55,10040.5,60.75,17037.81,2006,12,4,False,False,False,False,False
2007-01,652.0,19.5,63.0287373658099,58.13999938964844,16.8,11272.330078125,60.400001525878906,17853.6,2007,1,1,False,False,False,False,False
2007-02,669.4000244140625,8.56,63.6813290724554,61.790000915527344,6.47,11180.01953125,60.84999847412109,17543.46,2007,2,1,False,False,False,False,False
2007-03,663.0,9.61,63.9942155071484,65.87000274658203,7.46,11271.58984375,60.880001068115234,18331.22,2007,3,1,False,False,False,False,False
2007-04,680.5,8.68,64.195356786594,65.70999908447266,6.59,12369.7001953125,60.68000030517578,17566.66,2007,4,2,False,False,False,False,False
2007-05,661.0,17.52,64.7853712063008,64.01000213623047,14.94,12961.1396484375,60.709999084472656,18325.35,2007,5,2,False,False,False,False,False
2007-06,648.0999755859375,8.75,64.914995586388,70.68000030517578,6.65,13772.4599609375,60.47999954223633,18104.72,2007,6,2,False,False,False,False,False
2007-07,666.9000244140625,9.68,65.5720570992433,78.20999908447266,7.54,13739.5302734375,59.900001525878906,18906.53,2007,7,3,False,False,False,False,False
2007-08,673.0,9.65,66.4391995039641,74.04000091552734,7.5,12214.259765625,60.65999984741211,18505.32,2007,8,3,False,False,False,False,False
2007-09,742.7999877929688,24.23,67.8516582662927,81.66000366210938,21.27,13353.6796875,60.630001068115234,19525.73,2007,9,3,False,False,False,False,False
2007-10,792.0,15.17,68.6830422213343,94.52999877929688,12.72,14321.3896484375,60.63999938964844,19010.45,2007,10,4,False,False,False,False,False
2007-11,782.2000122070312,23.98,68.7769081517422,88.70999908447266,21.03,13998.51953125,61.09999847412109,18939.91,2007,11,4,False,False,False,False,False
2007-12,834.9000244140625,12.09,69.1791907106333,95.9800033569336,9.81,14077.16015625,61.75,18713.6,2007,12,4,False,False,False,False,False
2008-01,922.7000122070312,23.13,70.5022533487639,91.75,20.23,14016.9404296875,62.45000076293945,19887.46,2008,1,1,False,False,False,False,False
2008-02,972.0999755859376,20.04,70.8464284269262,101.83999633789062,17.31,14934.2998046875,62.59999847412109,19409.11,2008,2,1,False,False,False,False,False
2008-03,916.2000122070312,16.38,73.0276938573577,101.58000183105467,13.86,15125.8896484375,62.54999923706055,19632.8,2008,3,1,False,False,False,False,False
2008-04,862.7999877929688,19.1,75.2447177374686,113.45999908447266,16.42,15122.4697265625,64.5,20700.83,2008,4,2,False,False,False,False,False
2008-05,887.2999877929688,11.34,77.2695399505535,127.3499984741211,9.1,12130.509765625,66.19999694824219,20382.18,2008,5,2,False,False,False,False,False
2008-06,926.2000122070312,21.2,78.8920796047475,140.0,18.41,12289.0302734375,68.0999984741211,20747.56,2008,6,2,False,False,False,False,False
2008-07,913.9000244140624,13.79,81.524795462379,124.08000183105467,11.41,10583.580078125,71.1500015258789,20744.31,2008,7,3,False,False,False,False,False
2008-08,829.2999877929688,17.65,82.9542912083593,115.45999908447266,15.06,9208.259765625,75.9000015258789,20732.27,2008,8,3,False,False,False,False,False
2008-09,874.2000122070312,10.53,83.614616654472,100.63999938964844,8.33,9179.6796875,77.9000015258789,21289.32,2008,9,3,False,False,False,False,False
2008-10,716.7999877929688,21.18,84.775628427857,67.80999755859375,18.39,9182.8798828125,81.19999694824219,20606.23,2008,10,4,False,False,False,False,False
2008-11,816.2000122070312,13.09,84.5071444552617,54.43000030517578,10.76,9187.099609375,78.30000305175781,21740.36,2008,11,4,False,False,False,False,False
2008-12,883.5999755859375,19.38,84.3039673949194,44.59999847412109,16.69,5865.009765625,78.75,21003.48,2008,12,4,False,False,False,False,False
